offerteamid,approachreason,offerid,stage,iscputransfer,exchangeplayerid,offeredfee,counteroffers,precontract,startdate,offeredwage,currentcontractlength,date,result,desiredfee,isloanbuy,teamid,offeredcontracttype,valuation,snipedteamid,playerid,squadrole,issnipe,transferwindow,isloan,offeredbonus
689,3,584,2,1,-1,0,0,1,2022012200,3300,-1,2022012200,32,-1,0,110765,5,0,-1,221576,3,0,1,0,0
210,3,588,2,1,-1,0,0,1,2022012600,8100,-1,2022012600,1,-1,0,110975,5,0,-1,160148,2,0,1,0,0
321,3,636,5,1,-1,200000,0,0,-101,1900,3,2022011300,32,-1,0,695,5,200000,-1,237278,3,0,1,0,0
1943,3,637,2,1,-1,0,0,1,2022011100,26500,-1,2022011100,32,-1,0,8,5,0,-1,197439,3,0,1,0,0
110915,3,638,5,1,-1,1650000,0,0,-101,4800,3,2022012000,32,-1,0,112224,5,1650000,-1,225759,1,0,1,0,0
15,3,639,2,1,-1,0,0,1,2022011200,22000,-1,2022011200,32,-1,0,71,4,0,-1,206141,2,0,1,0,0
25,3,640,2,1,-1,0,0,1,2022011200,19500,-1,2022011200,32,-1,0,449,7,0,-1,234927,3,0,1,0,0
44,3,641,5,1,-1,19400000,0,0,-101,96000,4,2022011800,32,-1,0,18,6,19400000,-1,216266,2,0,1,0,0
900,3,642,5,1,-1,900000,2,0,-101,22500,3,2022012100,32,-1,0,52,5,900000,-1,231917,3,0,1,0,0
110556,3,643,2,1,-1,0,0,1,2022011200,30500,-1,2022011200,32,-1,0,1853,5,0,-1,222467,2,0,1,0,0
110822,3,644,2,1,-1,0,0,1,2022011300,38000,-1,2022011300,32,-1,0,1970,4,0,-1,228748,2,0,1,0,0
25,3,786,2,1,-1,0,0,1,2022020100,38000,-1,2022013100,32,-1,0,15,5,0,-1,193528,4,0,-1,0,0
1809,3,646,2,1,-1,0,0,1,2022011500,4500,-1,2022011500,32,-1,0,101104,5,0,-1,214193,3,0,1,0,0
241,3,647,0,0,-1,67800000,1,0,-101,-1,-1,2022011100,1,-1,0,1944,7,67800000,-1,280021,0,0,1,1,-1
113720,3,648,2,1,-1,0,0,1,2022011500,3400,-1,2022011500,32,-1,0,1792,3,0,-1,225750,2,0,1,0,0
1806,3,780,0,0,-1,29700000,1,0,-101,-1,-1,2022013107,1,-1,0,1944,7,29700000,-1,280057,0,0,1,1,-1
1902,2,650,5,1,-1,0,0,0,-101,0,1,2022011700,32,-1,0,78,1,0,-1,227760,-1,0,1,1,0
325,3,651,2,1,-1,0,0,1,2022011500,23000,-1,2022011500,32,-1,0,110144,4,0,-1,228516,2,0,1,0,0
1754,3,652,2,1,-1,0,0,1,2022011400,8500,-1,2022011400,32,-1,0,1933,3,0,-1,229179,1,0,1,0,0
111065,3,653,5,1,-1,3900000,0,0,-101,8600,4,2022011900,32,-1,0,111092,6,3900000,-1,211365,1,0,1,0,0
46,3,654,2,1,-1,0,0,1,2022011600,32000,-1,2022011600,32,-1,0,450,6,0,-1,199602,2,0,1,0,0
450,3,655,2,1,-1,0,0,1,2022011300,45500,-1,2022011300,32,-1,0,461,6,0,-1,198329,2,0,1,0,0
467,3,656,2,1,-1,0,0,1,2022011500,25500,-1,2022011500,32,-1,0,1819,6,0,-1,210603,3,0,1,0,0
1795,3,706,2,1,-1,0,0,1,2022012600,35500,-1,2022012600,32,-1,0,1819,6,0,-1,230144,2,0,1,0,0
1819,3,609,2,1,-1,0,0,1,2022012800,51000,-1,2022012800,32,-1,0,1793,6,0,-1,211506,2,0,1,0,0
1853,3,720,2,1,-1,0,0,1,2022013102,30500,-1,2022013100,32,-1,0,1807,5,0,-1,204215,3,0,1,0,0
28,3,660,2,1,-1,0,0,1,2022011600,27000,-1,2022011600,32,-1,0,448,5,0,-1,210862,1,0,1,0,0
45,3,661,5,1,-1,28000000,0,0,-101,90000,3,2022012100,32,-1,0,22,5,28000000,-1,188567,2,0,1,0,0
1842,3,662,2,1,-1,0,0,1,2022011600,35500,-1,2022011600,32,-1,0,1819,4,0,-1,200478,2,0,1,0,0
1853,3,663,2,1,-1,0,0,1,2022011700,18500,-1,2022011700,32,-1,0,110556,4,0,-1,187607,3,0,1,0,0
65,3,664,2,1,-1,0,0,1,2022011700,76000,-1,2022011700,32,-1,0,1796,5,0,-1,224967,2,0,1,0,0
112508,3,665,2,1,-1,0,0,1,2022011700,4200,-1,2022011700,32,-1,0,180,4,0,-1,219158,1,0,1,0,0
670,3,666,2,1,-1,0,0,1,2022011600,11000,-1,2022011600,32,-1,0,1877,5,0,-1,211433,3,0,1,0,0
47,3,587,2,1,-1,0,0,1,2022012900,45500,-1,2022012900,32,-1,0,36,6,0,-1,223197,2,0,1,0,0
700,3,668,2,1,-1,0,0,1,2022012000,5700,-1,2022012000,32,-1,0,111713,3,0,-1,216183,3,0,1,0,0
1960,3,669,2,1,-1,0,0,1,2022011600,28000,-1,2022011600,32,-1,0,1629,7,0,-1,231128,2,0,1,0,0
243,3,670,2,1,-1,0,0,1,2022011700,93000,-1,2022011700,32,-1,0,1806,6,0,-1,212977,3,0,1,0,0
448,3,671,2,1,-1,0,0,1,2022011800,25500,-1,2022011800,32,-1,0,269,6,0,-1,207559,2,0,1,0,0
459,3,672,2,1,-1,0,0,1,2022012500,7400,-1,2022012500,32,-1,0,110704,6,0,-1,240125,3,0,1,0,0
10019,3,673,2,1,-1,0,0,0,2022011800,8400,-1,2022011800,32,-1,0,111592,5,0,-1,283872,2,0,1,0,0
69,3,674,2,1,-1,0,0,1,2022011700,32000,-1,2022011700,32,-1,0,38,7,0,-1,234399,3,0,1,0,0
111715,2,675,5,1,-1,0,0,0,-101,0,1,2022012100,32,-1,0,1893,1,0,-1,282125,-1,0,1,1,0
485,3,676,2,1,-1,0,0,1,2022011700,57000,-1,2022011700,32,-1,0,325,3,0,-1,201119,2,0,1,0,0
149,3,677,2,1,-1,0,0,1,2022011800,1100,-1,2022011800,32,-1,0,112903,4,0,-1,228426,1,0,1,0,0
568,3,678,5,1,-1,4350000,0,0,-101,35000,4,2022011800,32,-1,0,1795,6,4350000,-1,237034,3,0,1,0,0
241,3,679,0,1,-1,60900000,1,0,-101,0,-1,2022012000,1,-1,0,219,3,60900000,-1,281619,0,0,1,0,0
9,3,735,2,1,-1,0,0,1,2022013105,58000,-1,2022013100,32,-1,0,483,7,0,-1,226456,2,0,1,0,0
916,3,681,0,1,-1,29400000,2,0,-101,0,-1,2022020100,1,-1,0,242,3,29400000,-1,281933,0,0,-1,0,0
897,3,700,4,1,-1,8700000,0,0,-101,43500,3,2022021900,1,-1,0,1,5,8700000,-1,232610,1,0,-1,0,0
487,3,736,2,1,-1,0,0,1,2022013101,3900,-1,2022013100,32,-1,0,1813,3,0,-1,223572,1,0,1,0,0
100634,3,684,2,1,-1,0,0,1,2022012300,12500,-1,2022012300,32,-1,0,1824,3,0,-1,230360,2,0,1,0,0
72,3,685,2,1,-1,0,0,1,2022011900,15500,-1,2022011900,32,-1,0,231,6,0,-1,236535,4,0,1,0,0
15005,2,686,5,1,-1,0,0,0,-101,0,1,2022012000,32,-1,0,1913,1,0,-1,283688,-1,0,1,1,0
1913,2,687,5,1,-1,0,0,0,-101,0,1,2022012000,32,-1,0,17,1,0,-1,208509,-1,0,1,1,0
144,3,688,2,1,-1,0,0,1,2022011900,7400,-1,2022011900,32,-1,0,76,6,0,-1,234051,2,0,1,0,0
135,3,689,2,1,-1,0,0,1,2022012000,5700,-1,2022012000,32,-1,0,219,3,0,-1,226061,2,0,1,0,0
200,3,690,2,1,-1,0,0,1,2022012400,15500,-1,2022012400,32,-1,0,1887,5,0,-1,220245,1,0,1,0,0
110234,3,691,5,1,-1,2050000,0,0,-101,20000,3,2022013100,32,-1,0,17,5,2050000,-1,233289,2,0,1,0,0
111057,3,692,2,1,-1,0,0,0,2022011900,9300,-1,2022011900,32,-1,0,111592,7,0,-1,282806,2,0,1,0,0
1806,3,693,2,1,-1,0,0,1,2022012100,26000,-1,2022012100,32,-1,0,36,7,0,-1,226166,2,0,1,0,0
485,3,694,5,1,-1,8500000,0,0,-101,20000,4,2022013100,32,-1,0,1881,6,8500000,-1,281009,2,0,1,0,0
436,3,695,2,1,-1,0,0,1,2022012000,29500,-1,2022012000,32,-1,0,1881,4,0,-1,226627,1,0,1,0,0
10029,3,696,2,1,-1,0,0,1,2022012400,33000,-1,2022012400,32,-1,0,62,7,0,-1,231102,2,0,1,0,0
15009,3,697,2,1,-1,0,0,1,2022011900,15000,-1,2022011900,32,-1,0,110580,4,0,-1,237510,1,0,1,0,0
89,3,698,2,1,-1,0,0,1,2022012000,6700,-1,2022012000,32,-1,0,110569,4,0,-1,203568,2,0,1,0,0
294,2,699,5,1,-1,0,0,0,-101,0,1,2022012100,32,-1,0,110374,1,0,-1,284358,-1,0,1,1,0
110373,3,600,2,1,-1,0,0,1,2022020900,8800,-1,2022020900,32,-1,0,2013,3,0,-1,204464,1,0,-1,0,0
110374,3,701,2,1,-1,0,0,1,2022012000,62000,-1,2022012000,32,-1,0,325,5,0,-1,193738,2,0,1,0,0
1746,2,702,5,1,-1,0,0,0,-101,0,1,2022012200,32,-1,0,1925,1,0,-1,211784,-1,0,1,1,0
169,3,703,2,1,-1,0,0,1,2022012200,48000,-1,2022012200,32,-1,0,44,6,0,-1,225970,2,0,1,0,0
111043,2,704,5,1,-1,0,0,0,-101,0,1,2022012400,32,-1,0,691,1,0,-1,283273,-1,0,1,1,0
1824,3,705,2,1,-1,0,0,1,2022012000,43500,-1,2022012000,32,-1,0,191,7,0,-1,226380,2,0,1,0,0
1793,3,657,2,1,-1,0,0,1,2022012700,5300,-1,2022012700,32,-1,0,192,5,0,-1,212446,2,0,1,0,0
59,3,707,5,1,-1,7300000,0,0,-101,68000,3,2022012900,32,-1,0,9,5,7300000,-1,225410,2,0,1,0,0
200,3,838,5,1,-1,2100000,0,0,-101,33000,3,2022020900,32,-1,0,436,5,2100000,-1,237312,2,0,-1,0,0
94,3,709,2,1,-1,0,0,1,2022012100,33500,-1,2022012100,32,-1,0,1793,5,0,-1,235247,4,0,1,0,0
110109,3,749,2,1,-1,0,0,1,2022020100,11500,-1,2022013100,32,-1,0,1854,5,0,-1,219840,2,0,-1,0,0
101088,3,711,2,1,-1,0,0,1,2022012100,19500,-1,2022012100,32,-1,0,741,5,0,-1,229055,2,0,1,0,0
22,3,712,5,1,-1,20500000,0,0,-101,90000,3,2022012800,32,-1,0,110374,5,20500000,-1,216158,3,0,1,0,0
919,3,645,2,1,-1,0,0,1,2022020100,1600,-1,2022013100,32,-1,0,112578,3,0,-1,214479,1,0,-1,0,0
1898,2,870,5,1,-1,0,0,0,-101,0,1,2022021700,32,-1,0,101097,1,0,-1,284201,-1,0,-1,1,0
1823,3,715,2,1,-1,0,0,1,2022012300,7600,-1,2022012300,32,-1,0,111140,4,0,-1,208372,1,0,1,0,0
698,3,633,5,1,-1,13000000,0,0,-101,12500,3,2022021600,32,-1,0,112093,5,13000000,-1,232639,1,0,-1,0,0
449,3,717,2,1,-1,0,0,1,2022012200,20000,-1,2022012200,32,-1,0,54,7,0,-1,240475,4,0,1,0,0
189,3,718,2,1,-1,0,0,1,2022012300,93000,-1,2022012300,32,-1,0,9,5,0,-1,171833,2,0,1,0,0
100888,2,719,5,1,-1,0,0,0,-101,0,1,2022012400,32,-1,0,244,1,0,-1,283184,-1,0,1,1,0
1914,3,594,2,1,-1,0,0,1,2022013102,4100,-1,2022013100,32,-1,0,705,4,0,-1,226540,3,0,1,0,0
32,3,721,2,1,-1,0,0,1,2022012400,22500,-1,2022012400,32,-1,0,242,5,0,-1,229654,3,0,1,0,0
1843,2,722,5,1,-1,0,0,0,-101,0,1,2022012400,32,-1,0,175,1,0,-1,223329,-1,0,1,1,0
1843,3,846,2,1,-1,0,0,1,2022022500,66000,-1,2022022500,1,-1,0,91,5,0,-1,211513,2,0,-1,0,0
462,3,724,2,1,-1,0,0,1,2022012400,14500,-1,2022012400,32,-1,0,1013,4,0,-1,199266,3,0,1,0,0
66,3,725,5,1,-1,16000000,0,0,-101,76000,5,2022012700,32,-1,0,45,7,16000000,-1,231535,2,0,1,0,0
479,3,781,2,1,-1,0,0,1,2022013107,17500,-1,2022013100,32,-1,0,101026,4,0,-1,195313,2,0,1,0,0
682,3,739,0,1,-1,32400000,0,0,-101,0,-1,2022021200,1,-1,0,237,3,32400000,-1,228650,0,0,-1,0,0
483,0,728,5,1,-1,360000,1,0,-101,4100,5,2022012800,32,-1,0,101105,7,360000,-1,239965,5,0,1,0,0
110746,3,729,2,1,-1,0,0,1,2022012300,10000,-1,2022012300,32,-1,0,113142,3,0,-1,234868,1,0,1,0,0
1914,3,730,5,1,-1,1300000,0,0,-101,9600,5,2022012700,1,-1,0,112476,7,1300000,-1,280453,3,0,1,0,0
112172,3,731,2,1,-1,0,0,1,2022012300,58000,-1,2022012300,32,-1,0,1796,6,0,-1,206058,2,0,1,0,0
112392,3,732,2,1,-1,0,0,1,2022012400,15500,-1,2022012400,32,-1,0,607,3,0,-1,231821,1,0,1,0,0
112425,3,733,2,1,-1,0,0,1,2022012400,4200,-1,2022012400,32,-1,0,110482,4,0,-1,239396,2,0,1,0,0
101085,3,734,2,1,-1,0,0,1,2022012400,21500,-1,2022012400,32,-1,0,256,5,0,-1,213449,2,0,1,0,0
320,3,727,2,1,-1,0,0,1,2022021100,10000,-1,2022021100,32,-1,0,106,4,0,-1,186200,1,0,-1,0,0
111821,3,683,5,1,-1,610000,1,0,-101,2200,3,2022013100,32,-1,0,110915,5,610000,-1,281601,2,0,1,0,0
25,3,737,5,1,-1,3700000,0,0,-101,18500,4,2022012600,32,-1,0,467,6,3700000,-1,192938,4,0,1,0,0
230,3,738,2,1,-1,0,0,1,2022012300,10000,-1,2022012300,32,-1,0,101085,4,0,-1,214979,2,0,1,0,0
180,3,794,2,1,-1,0,0,1,2022021100,7500,-1,2022021100,32,-1,0,111560,4,0,-1,217585,2,0,-1,0,0
10029,3,723,2,1,-1,0,0,1,2022030100,60000,-1,2022030100,2,-1,0,18,5,0,-1,184144,3,0,-1,0,0
109,3,741,2,1,-1,0,0,1,2022012500,7500,-1,2022012500,32,-1,0,101148,6,0,-1,282223,2,0,1,0,0
23,3,742,2,1,-1,0,0,1,2022013000,33000,-1,2022013000,32,-1,0,25,5,0,-1,211879,3,0,1,0,0
28,3,743,2,1,-1,0,0,1,2022012900,12000,-1,2022012900,32,-1,0,1871,7,0,-1,231394,3,0,1,0,0
595,3,744,4,1,-1,3800000,0,0,-101,14500,1,2022012700,1,-1,0,1819,3,3800000,-1,144200,2,0,1,0,0
243,3,745,0,0,-1,66100000,1,0,-101,-1,-1,2022012200,1,-1,0,1944,7,66100000,-1,280189,0,0,1,1,-1
461,3,746,2,1,-1,0,0,1,2022012500,44000,-1,2022012500,32,-1,0,59,5,0,-1,222943,3,0,1,0,0
112172,3,635,2,1,-1,8300000,1,0,-101,32500,4,2022030100,2,-1,0,54,6,8300000,-1,281527,2,0,-1,0,0
1035,3,760,2,1,-1,0,0,1,2022013107,16000,-1,2022013100,32,-1,0,232,3,0,-1,194222,1,0,1,0,0
449,3,710,5,1,-1,10500000,0,0,-101,36500,5,2022020900,32,-1,0,312,7,10500000,-1,224243,2,0,-1,0,0
101025,3,750,2,1,-1,0,0,1,2022013106,15000,-1,2022013100,32,-1,0,492,4,0,-1,235207,3,0,1,0,0
809,3,751,4,1,-1,21400000,0,0,-101,68000,5,2022020100,1,-1,0,73,7,21400000,-1,224411,2,0,-1,0,0
904,3,767,2,1,-1,0,0,1,2022013108,42500,-1,2022013108,1,-1,0,243,6,0,-1,235212,3,0,1,0,0
112791,3,753,5,1,-1,10000000,0,0,-101,36500,3,2022012900,32,-1,0,15,5,10000000,-1,225144,1,0,1,0,0
876,3,813,2,1,-1,0,0,1,2022020100,7000,-1,2022020100,1,-1,0,110929,3,0,-1,225145,1,0,-1,0,0
101084,3,755,2,1,-1,0,0,1,2022013000,5400,-1,2022013000,32,-1,0,506,4,0,-1,216269,3,0,1,0,0
1786,3,756,2,1,-1,0,0,1,2022012600,4900,-1,2022012600,32,-1,0,111082,5,0,-1,223850,3,0,1,0,0
2007,3,799,2,1,-1,0,0,0,2022021000,9600,-1,2022021000,32,-1,0,111592,5,0,-1,283562,2,0,-1,0,0
1796,3,758,5,1,-1,9200000,0,0,-101,28500,4,2022012800,32,-1,0,34,6,9200000,-1,231614,3,0,1,0,0
1799,3,759,2,1,-1,0,0,1,2022012700,22500,-1,2022012700,32,-1,0,393,5,0,-1,215069,2,0,1,0,0
448,3,748,2,1,-1,0,0,1,2022013107,42000,-1,2022013100,32,-1,0,13,5,0,-1,197948,1,0,1,0,0
44,3,761,2,1,-1,0,0,1,2022012500,72000,-1,2022012500,32,-1,0,100767,5,0,-1,213732,3,0,1,0,0
452,3,762,2,1,-1,0,0,1,2022012600,47000,-1,2022012600,32,-1,0,111974,5,0,-1,223524,2,0,1,0,0
101151,3,659,5,1,-1,2900000,0,0,-101,11500,1,2022013100,32,-1,0,15001,3,2900000,-1,223332,1,0,1,0,0
65,0,764,5,1,-1,440000,1,0,-101,11500,4,2022013100,32,-1,0,1800,6,440000,-1,233915,4,0,1,0,0
112508,3,765,5,1,-1,93000,0,0,-101,1300,1,2022012700,32,-1,0,1813,3,93000,-1,181698,4,0,1,0,0
241,3,766,2,1,-1,0,0,1,2022012800,180000,-1,2022012800,32,-1,0,21,7,0,-1,212190,1,0,1,0,0
745,3,649,0,1,-1,3800000,1,0,-101,0,-1,2022020100,1,-1,0,378,3,3800000,-1,214929,0,0,-1,0,0
2013,2,619,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,110374,1,0,-1,284046,-1,0,1,1,0
212,3,820,2,1,-1,0,0,1,2022020800,6700,-1,2022020800,32,-1,0,15012,3,0,-1,220348,1,0,-1,0,0
7,3,770,2,1,-1,0,0,1,2022012800,62000,-1,2022012800,32,-1,0,69,5,0,-1,215792,1,0,1,0,0
9,3,771,5,0,-1,39500000,0,0,-101,46000,0,2022012800,32,-1,0,1944,6,39500000,-1,280013,2,0,1,0,0
1837,0,772,5,1,-1,1750000,0,0,-101,10500,4,2022013100,32,-1,0,160,6,1750000,-1,237601,5,0,1,0,0
15015,3,773,2,1,-1,0,0,1,2022012800,6600,-1,2022012800,32,-1,0,77,4,0,-1,210321,1,0,1,0,0
111138,3,774,2,1,-1,0,0,1,2022012700,7500,-1,2022012700,32,-1,0,112116,5,0,-1,160072,1,0,1,0,0
312,3,775,5,1,-1,6800000,0,0,-101,35000,5,2022013100,32,-1,0,144,7,6800000,-1,281092,1,0,1,0,0
1837,0,824,0,1,-1,2800000,0,0,-101,0,-1,2022020100,1,-1,0,110580,3,2800000,-1,233092,0,0,-1,0,0
1530,2,777,5,1,-1,0,0,0,-101,0,1,2022013000,32,-1,0,573,1,0,-1,283257,-1,0,1,1,0
573,3,778,2,1,-1,0,0,1,2022012700,23000,-1,2022012700,32,-1,0,110144,6,0,-1,217167,2,0,1,0,0
112218,3,779,5,1,-1,13700000,0,0,-101,62000,4,2022013100,32,-1,0,175,6,13700000,-1,234711,1,0,-1,0,0
882,3,752,4,1,-1,9200000,0,0,-101,23000,5,2022020100,1,-1,0,25,7,9200000,-1,281870,2,0,-1,0,0
683,3,726,4,1,-1,8700000,0,0,-101,45500,3,2022020100,1,-1,0,111974,5,8700000,-1,211022,1,0,-1,0,0
113704,3,782,2,1,-1,0,0,1,2022012800,18000,-1,2022012800,32,-1,0,1939,4,0,-1,221587,3,0,1,0,0
319,3,783,2,1,-1,0,0,1,2022012800,2700,-1,2022012800,32,-1,0,418,5,0,-1,228238,3,0,1,0,0
1955,3,784,2,1,-1,0,0,1,2022013101,5100,-1,2022013100,32,-1,0,110854,3,0,-1,192072,2,0,1,0,0
18,3,785,2,1,-1,0,0,1,2022012800,145000,-1,2022012800,32,-1,0,243,4,0,-1,188350,2,0,1,0,0
15001,3,867,2,1,-1,0,0,1,2022021000,3100,-1,2022021000,32,-1,0,711,3,0,-1,187898,2,0,-1,0,0
243,3,787,5,0,-1,74400000,0,0,-101,87000,12,2022013100,32,-1,0,1944,7,74400000,-1,280072,2,0,1,0,0
10,3,788,2,1,-1,0,0,1,2022012900,185000,-1,2022012900,32,-1,0,18,7,0,-1,211117,1,0,1,0,0
1807,3,789,2,1,-1,0,0,0,2022013000,3300,-1,2022013000,32,-1,0,111592,6,0,-1,283805,3,0,1,0,0
665,2,790,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,1961,1,0,-1,239923,-1,0,1,1,0
479,3,791,2,1,-1,0,0,1,2022012900,37500,-1,2022012900,32,-1,0,1939,4,0,-1,200607,2,0,1,0,0
110556,3,792,2,1,-1,0,0,1,2022012900,32000,-1,2022012900,32,-1,0,674,5,0,-1,224813,2,0,1,0,0
101020,2,793,5,1,-1,0,0,0,-101,0,1,2022013000,32,-1,0,1847,1,0,-1,281271,-1,0,1,1,0
32,3,714,2,1,-1,0,0,1,2022021100,62000,-1,2022021100,32,-1,0,1795,6,0,-1,203581,3,0,-1,0,0
48,3,795,2,1,-1,0,0,1,2022013100,185000,-1,2022013100,32,-1,0,243,5,0,-1,173731,2,0,1,0,0
674,3,796,2,1,-1,0,0,1,2022013100,5300,-1,2022013100,32,-1,0,112225,5,0,-1,207684,3,0,1,0,0
68,3,797,5,1,-1,3000000,1,0,-101,33500,2,2022013100,32,-1,0,59,4,3000000,-1,205985,3,0,1,0,0
23,3,757,2,1,-1,0,0,1,2022020900,58000,-1,2022020900,32,-1,0,112172,7,0,-1,225713,2,0,-1,0,0
44,3,716,2,1,-1,0,0,1,2022021000,81000,-1,2022021000,32,-1,0,19,4,0,-1,184200,3,0,-1,0,0
1,0,800,5,1,-1,7000000,0,0,-101,7500,5,2022013100,32,-1,0,260,7,7000000,-1,239986,5,0,1,0,0
5,2,801,0,0,-1,0,1,0,-101,-1,-1,2022012700,1,-1,0,1944,1,0,-1,280059,0,0,1,1,-1
450,3,802,2,1,-1,0,0,1,2022013102,66000,-1,2022013100,32,-1,0,1795,6,0,-1,215333,2,0,1,0,0
72,3,803,2,1,-1,0,0,1,2022013000,52000,-1,2022013000,32,-1,0,175,6,0,-1,216255,3,0,1,0,0
144,3,804,2,1,-1,0,0,1,2022013000,33500,-1,2022013000,32,-1,0,100409,4,0,-1,199439,1,0,1,0,0
781,3,776,2,1,-1,0,0,1,2022020100,11000,-1,2022020100,1,-1,0,110394,5,0,-1,210853,3,0,-1,0,0
112026,2,806,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,267,1,0,-1,240037,-1,0,1,1,0
46,3,807,2,1,-1,0,0,1,2022013000,88000,-1,2022013000,32,-1,0,66,6,0,-1,221639,2,0,1,0,0
65536,3,808,2,1,-1,0,0,1,2022013102,66000,-1,2022013102,1,-1,0,66,6,0,-1,221919,2,0,1,0,0
71,2,809,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,112885,1,0,-1,284354,-1,0,1,1,0
110329,3,810,2,1,-1,0,0,1,2022013100,6100,-1,2022013100,32,-1,0,110746,4,0,-1,240754,1,0,1,0,0
112172,3,811,0,1,-1,8300000,2,0,-101,0,-1,2022020100,1,-1,0,169,3,8300000,-1,280790,0,0,-1,0,0
112172,3,812,2,1,-1,0,0,1,2022013100,45000,-1,2022013100,1,-1,0,1795,5,0,-1,172203,2,0,1,0,0
838,3,754,4,1,-1,6500000,0,0,-101,12000,2,2022020100,1,-1,0,10029,4,6500000,-1,223017,1,0,-1,0,0
31,3,814,5,1,-1,14800000,0,0,-101,35000,5,2022013100,32,-1,0,483,7,14800000,-1,221564,2,0,1,0,0
1843,2,815,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,1035,1,0,-1,231391,-1,0,1,1,0
457,3,816,5,1,-1,28500000,1,0,-101,60000,4,2022013100,32,-1,0,1795,6,28500000,-1,231943,2,0,1,0,0
1028,3,680,2,1,-1,0,0,1,2022021700,17000,-1,2022021700,32,-1,0,110502,4,0,-1,201955,2,0,-1,0,0
111715,3,818,2,1,-1,0,0,0,2022013101,6400,-1,2022013100,32,-1,0,111592,5,0,-1,282893,3,0,1,0,0
10029,3,713,0,1,-1,6800000,1,0,-101,0,-1,2022020100,1,-1,0,19,3,6800000,-1,226430,0,0,-1,0,0
169,3,708,5,1,-1,8100000,2,0,-101,18500,5,2022022700,32,-1,0,231,7,8100000,-1,281928,2,0,-1,0,0
467,0,821,5,1,-1,370000,1,0,-101,4000,4,2022013100,32,-1,0,12,6,370000,-1,230807,5,0,1,0,0
100646,3,822,5,1,-1,1250000,0,0,-101,7300,4,2022013100,32,-1,0,247,6,1250000,-1,236649,3,0,1,0,0
242,3,823,5,1,-1,3450000,0,0,-101,13500,4,2022013100,32,-1,0,481,6,3450000,-1,224297,2,0,1,0,0
865,3,805,2,1,-1,0,0,1,2022020100,270000,-1,2022020100,1,-1,0,5,6,0,-1,219809,2,0,-1,0,0
782,3,825,2,1,-1,0,0,1,2022013101,52000,-1,2022013101,1,-1,0,9,3,0,-1,199715,1,0,1,0,0
1801,2,826,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,483,1,0,-1,283241,-1,0,1,1,0
1806,3,827,2,1,-1,0,0,1,2022013101,110000,-1,2022013100,32,-1,0,95,5,0,-1,203263,2,0,1,0,0
459,3,828,2,1,-1,0,0,1,2022013101,6400,-1,2022013100,32,-1,0,112552,5,0,-1,225572,3,0,1,0,0
294,3,829,2,1,-1,0,0,1,2022013103,37500,-1,2022013100,32,-1,0,100769,5,0,-1,209301,2,0,1,0,0
110394,3,830,2,1,-1,0,0,1,2022013102,11000,-1,2022013100,32,-1,0,111379,5,0,-1,221962,2,0,1,0,0
1943,3,831,2,1,-1,0,0,1,2022013102,7900,-1,2022013100,32,-1,0,379,7,0,-1,224953,3,0,1,0,0
169,3,832,0,1,-1,8300000,3,0,-101,0,-1,2022013106,1,-1,0,101085,3,8300000,-1,281479,0,0,1,0,0
189,3,833,5,1,-1,3700000,0,0,-101,82000,4,2022013100,32,-1,0,22,6,3700000,-1,233731,2,0,1,0,0
894,3,869,2,1,-1,0,0,1,2022021600,5200,-1,2022021600,1,-1,0,46,3,0,-1,220709,3,0,-1,0,0
753,3,835,4,1,-1,11100000,0,0,-101,45500,2,2022022300,1,-1,0,7,4,11100000,-1,186146,2,0,-1,0,0
1944,3,836,5,0,-1,0,0,0,-101,250000,5,2022012900,32,-1,0,73,7,0,-1,190871,1,0,1,0,0
806,3,837,4,1,-1,18000000,0,0,-101,39000,4,2022013105,1,-1,0,241,6,18000000,-1,281932,2,0,1,0,0
185,0,769,4,1,-1,600000,0,0,-101,750,4,2022021500,1,-1,0,423,6,600000,-1,231617,5,0,-1,0,0
112134,3,839,2,1,-1,0,0,1,2022013102,6100,-1,2022013100,32,-1,0,1800,5,0,-1,239554,3,0,1,0,0
900,3,840,2,1,-1,0,0,1,2022013102,3200,-1,2022013100,32,-1,0,101103,4,0,-1,214211,2,0,1,0,0
1719,3,841,5,1,-1,1600000,0,0,-101,5600,4,2022013100,32,-1,0,1909,6,1600000,-1,282135,3,0,1,0,0
111974,3,842,2,1,-1,0,0,1,2022013102,8700,-1,2022013100,32,-1,0,236,5,0,-1,184926,3,0,1,0,0
1960,3,843,2,1,-1,0,0,1,2022013102,36500,-1,2022013100,32,-1,0,166,5,0,-1,212626,2,0,1,0,0
191,3,844,2,1,-1,0,0,1,2022013102,5300,-1,2022013100,32,-1,0,463,4,0,-1,222464,2,0,1,0,0
71,2,865,5,1,-1,0,0,0,-101,0,1,2022021400,32,-1,0,110374,1,0,-1,229865,-1,0,-1,1,0
755,3,740,2,1,-1,0,0,1,2022021700,7300,-1,2022021700,1,-1,0,742,4,0,-1,223934,1,0,-1,0,0
